Display name;Email
Microsoft 365 Message Center Notification;[email]
Microsoft Azure notification;[email]
Microsoft Defender Notification;[email]
Microsoft Exchange Security Alerts;[email]
Microsoft Forms notifications;[email]
Microsoft Notification;[email]
Microsoft OneDrive notifications;[email]
Microsoft Power Automate;[email]
Microsoft Security Notifications;[email]
Microsoft Security Response Center Notification;[email]
Microsoft Security Update Releases;[email]
Microsoft SharePoint notifications;[email]
Microsoft Spam Quarantine Notification;[email]
Microsoft Token Verification;[email]
Microsoft Viva Notification;[email]
